antiguedad,cuota_mensual,fuga
20,63,1
37,114,1
32,60,0
33,76,0
63,56,0
24,105,1
22,68,0
38,45,0
46,25,0
6,23,0
43,111,0
53,81,0
24,74,0
72,64,0
43,103,1
58,26,0
4,35,1
26,35,0
52,76,0
51,84,0
14,62,0
57,99,0
3,120,1
57,74,0
10,86,1
32,104,1
37,97,1
55,104,0
20,29,0
72,93,0
64,88,0
24,57,0
32,42,1
23,63,1
14,91,1
11,74,1
61,23,0
1,64,0
15,89,0
10,67,1
9,109,1
12,69,1
12,80,0
43,42,0
68,105,0
25,23,0
22,92,1
40,45,0
51,73,0
49,80,0
27,115,1
3,31,0
37,58,0
33,63,1
52,116,1
49,119,1
16,61,0
33,109,0
2,88,1
29,53,0
42,119,1
62,101,0
42,113,1
6,22,0
47,80,0
17,65,0
36,68,1
24,56,1
26,91,0
12,84,1
65,109,0
54,86,0
57,20,0
70,62,0
28,32,0
59,100,0
39,58,0
7,101,1
28,44,0
21,86,0
35,114,1
29,75,1
9,61,0
34,113,1
8,116,1
72,109,0
21,86,1
12,99,1
60,61,0
18,56,0
28,53,0
14,65,1
50,53,0
18,90,1
11,39,0
43,108,1
26,112,1
38,52,0
33,60,0
23,103,1
62,83,0
63,63,0
20,36,1
46,74,0
40,76,0
29,41,0
57,25,0
53,26,0
60,57,0
33,101,1
60,68,0
2,41,1
40,51,0
62,73,0
59,37,0
63,79,0
18,74,1
16,20,0
62,27,0
47,23,0
60,56,0
15,117,1
5,27,0
52,29,0
49,56,1
35,96,0
46,45,0
72,92,0
13,76,1
41,24,0
14,114,1
17,118,1
39,119,1
65,33,0
57,89,0
33,66,0
53,43,0
60,60,0
51,41,0
32,97,1
11,71,0
6,97,1
24,25,0
29,58,1
31,103,0
42,86,0
32,116,1
38,94,1
46,61,0
64,95,0
25,89,1
35,24,0
7,99,1
1,26,0
11,92,1
53,34,0
33,117,1
1,48,0
68,115,0
58,69,0
6,105,1
55,36,0
19,77,1
63,107,0
62,21,0
32,24,0
1,105,1
64,118,1
47,31,0
19,101,1
37,90,0
37,30,0
14,23,0
62,33,0
1,57,0
23,54,1
71,101,0
62,113,0
27,79,0
66,89,0
42,110,1
46,59,0
17,40,0
51,62,0
24,48,0
41,43,0
68,64,0
67,50,0
24,89,1
24,102,1
15,100,0
32,62,0
59,97,0
5,75,1
26,79,1
17,60,1
32,59,1
5,55,1
41,36,0
28,92,1
69,41,0
53,110,0
53,25,0
54,43,0
65,104,1
3,66,1
28,58,1
51,69,0
56,102,1
5,98,1
54,71,0
17,27,0
8,53,1
29,63,1
13,48,0
29,91,0
69,26,0
41,25,0
44,100,1
46,113,1
53,100,0
64,22,0
42,57,0
24,57,1
3,23,0
10,23,1
70,34,0
20,76,1
54,109,0
33,56,1
53,91,0
8,101,1
19,35,1
41,37,0
46,42,0
61,69,0
63,104,1
39,57,0
9,35,0
48,33,0
50,114,1
50,60,0
56,42,0
5,84,1
10,51,1
38,83,0
8,95,1
64,106,0
33,91,0
54,22,0
67,34,0
32,60,0
24,96,1
37,100,1
55,32,0
13,23,0
7,104,1
36,99,0
34,90,0
4,40,1
1,92,1
26,74,1
71,26,0
19,73,1
17,63,0
56,91,0
63,31,0
54,76,0
17,69,1
62,86,0
4,33,0
13,87,1
28,110,1
29,86,0
68,44,0
38,61,0
5,88,1
32,28,0
42,101,0
54,32,0
68,59,0
11,21,0
44,29,0
30,39,1
49,109,0
15,61,0
67,34,0
16,61,1
50,111,0
11,104,1
29,101,1
14,102,1
33,92,0
52,73,0
43,39,0
37,64,0
18,88,0
33,111,1
58,27,0
46,84,1
29,99,0
11,115,1
23,50,1
68,22,0
35,79,0
64,31,0
42,110,0
68,92,0
14,62,0
37,112,1
28,45,1
7,36,0
12,40,0
20,58,0
14,99,1
21,107,1
9,38,1
45,61,1
58,29,0
12,120,1
5,77,1
50,94,0
69,111,0
13,60,0
37,83,1
40,22,0
32,66,1
22,78,0
49,84,1
29,65,0
30,63,0
68,46,0
56,82,0
26,52,0
28,105,0
70,111,1
33,63,0
38,115,1
47,51,0
50,63,0
14,34,1
38,50,0
2,22,0
61,106,0
40,112,0
37,24,0
52,97,1
18,48,0
7,35,0
28,49,0
22,104,1
49,104,0
44,69,0
39,31,0
41,86,0
51,54,0
39,70,0
24,57,1
50,49,0
9,49,1
55,83,0
64,38,0
7,116,1
1,74,1
57,71,0
7,114,1
33,59,1
30,63,0
18,22,1
1,83,1
45,101,1
68,63,0
33,24,0
36,54,1
36,31,0
5,55,0
24,108,1
67,104,0
34,104,1
62,52,0
32,30,0
5,55,1
3,95,1
3,112,1
46,98,1
28,110,1
12,77,0
21,87,1
18,120,1
68,42,0
57,108,0
52,64,0
35,78,0
56,47,0
69,88,1
58,77,0
42,105,1
50,76,0
19,33,0
22,88,1
2,63,1
29,45,1
45,120,0
57,30,0
41,35,0
55,97,0
9,89,1
41,66,0
36,33,0
15,63,0
34,58,0
3,29,1
19,38,0
52,90,1
44,21,0
11,85,0
39,95,1
26,40,0
18,24,0
31,57,0
52,59,0
44,90,0
70,33,0
45,79,0
42,71,0
1,32,0
66,109,0
26,57,0
59,43,0
26,28,0
63,92,0
57,44,1
30,38,0
5,117,1
11,117,1
2,96,1
12,46,0
60,30,0
4,64,1
36,81,1
68,84,0
33,72,1
34,103,1
9,65,1
64,115,0
6,37,1
34,77,0
8,49,1
39,67,0
25,31,0
27,120,1
10,68,1
5,49,0
49,94,0
60,83,0
30,56,0
55,45,0
36,22,0
2,99,1
68,101,0
14,116,1
20,82,0
8,62,1
15,104,1
11,24,1
43,100,0
15,45,0
8,99,1
43,73,0
50,27,0
23,99,1
60,62,0
51,111,1
68,72,0
51,81,0
30,76,1
4,37,1
8,99,1
68,64,0
15,119,1
8,36,0
43,88,1
56,54,0
52,114,1
39,107,1
6,90,1
54,21,0
6,20,0
71,36,0
8,35,0
49,78,0
24,24,0
1,50,1
46,110,1
50,43,0
70,113,0
41,24,0
65,64,0
46,46,0
29,118,1
27,66,1
9,77,1
33,83,1
7,45,1
66,64,0
67,22,0
7,113,1
12,74,1
45,104,0
52,89,0
52,65,0
50,83,0
36,49,0
42,99,0
1,79,1
56,56,0
38,44,0
33,47,0
9,53,1
11,45,0
28,80,0
49,120,0
12,67,1
33,65,0
49,117,0
35,33,0
58,52,0
24,52,0
21,114,1
30,80,0
59,83,0
71,64,0
57,101,0
46,119,1
65,65,0
51,46,0
5,43,0
40,93,1
59,31,0
46,114,1
3,97,1
45,59,0
37,69,1
36,23,0
3,39,0
52,56,0
16,89,1
67,102,0
71,91,0
59,86,0
16,49,1
20,72,1
62,100,0
50,111,0
5,58,1
46,85,0
60,118,0
24,29,1
7,36,1
16,102,1
64,51,0
27,109,1
60,120,0
17,103,1
68,55,0
10,99,1
11,91,1
18,72,1
24,60,1
5,107,1
55,62,0
36,20,1
16,48,0
69,111,0
22,48,1
5,23,1
4,50,1
13,79,1
33,25,0
44,29,0
40,97,1
63,112,1
64,76,0
43,70,0
15,107,1
46,40,0
4,34,0
32,115,1
57,97,0
17,113,1
29,78,1
59,57,0
13,88,1
17,119,1
67,37,0
15,107,1
27,67,1
27,58,0
67,54,0
41,119,1
64,77,1
5,64,1
50,89,0
71,20,0
40,25,0
2,33,1
27,74,1
3,63,0
22,84,0
9,69,0
72,108,0
6,64,1
11,26,0
71,86,0
65,52,0
50,98,1
8,46,1
42,30,0
49,33,0
7,88,1
54,20,0
36,47,0
41,24,0
7,33,1
3,57,1
35,75,1
72,81,0
19,63,1
57,37,0
4,101,1
2,56,0
33,63,1
22,38,0
38,61,0
40,83,1
57,110,0
36,95,1
31,100,1
13,62,0
72,37,0
43,61,1
8,111,1
7,49,1
34,69,1
35,50,0
30,81,1
72,31,0
44,22,0
36,79,0
7,46,1
7,57,1
15,24,0
69,97,0
23,62,0
8,94,1
25,91,1
7,62,1
28,32,0
28,103,0
10,71,1
57,60,0
64,101,0
22,45,1
37,42,0
37,111,1
21,113,1
25,39,0
58,119,0
25,68,1
38,78,0
23,120,1
24,109,1
43,52,0
42,36,0
9,103,1
57,48,0
58,91,0
70,41,0
8,111,1
19,71,1
21,118,1
49,103,1
5,28,0
22,107,1
17,36,0
38,56,0
65,54,0
47,118,0
27,51,0
49,97,1
56,33,0
61,65,0
33,46,0
62,75,0
16,111,1
47,27,0
24,43,1
31,49,0
34,46,0
14,40,0
11,49,0
24,41,0
35,80,1
29,82,0
13,97,1
48,74,0
62,41,0
13,118,0
23,52,1
48,104,0
1,50,0
30,100,0
50,39,0
8,73,1
62,24,0
10,113,1
53,67,1
64,119,0
36,63,1
31,100,1
25,91,1
10,60,0
15,67,1
72,115,0
4,31,1
30,42,0
39,69,1
11,78,1
10,51,0
65,70,0
35,58,1
67,34,0
33,66,0
50,30,0
15,69,1
28,20,0
64,45,0
17,56,1
2,119,1
2,93,1
30,49,0
38,39,0
10,69,1
51,52,0
39,90,1
1,62,1
50,43,0
48,41,0
51,31,0
66,77,0
33,113,1
8,119,1
54,67,0
59,29,0
24,106,1
14,25,0
22,102,1
29,60,1
44,69,0
37,81,0
54,113,1
33,80,1
37,84,0
55,91,1
40,103,1
28,93,1
4,115,1
47,35,0
28,51,0
39,76,1
56,62,0
51,50,0
23,104,0
42,114,0
57,50,0
43,104,0
47,102,1
4,21,0
58,79,0
20,21,0
37,97,1
12,86,1
42,87,0
24,109,1
41,24,0
6,103,1
54,112,1
13,83,1
13,31,0
15,64,1
13,115,1
13,110,1
20,84,1
41,104,1
69,112,0
68,96,0
58,60,0
35,66,0
32,54,0
62,27,0
39,85,1
7,114,1
8,37,1
22,89,1
64,84,0
67,29,0
71,23,0
2,59,1
56,94,0
27,77,0
54,39,0
34,67,0
16,42,1
45,102,1
19,116,1
30,67,1
9,81,1
3,27,0
6,65,1
18,31,0
48,86,0
60,117,0
9,119,1
5,52,1
45,94,1
25,87,0
35,106,1
14,67,0
70,87,0
63,93,0
26,98,1
21,62,0
55,90,0
32,52,0
9,48,1
7,47,1
16,44,1
8,49,1
18,80,1
69,88,0
52,66,0
28,61,0
59,97,0
7,95,0
34,38,0
10,75,1
38,88,1
57,78,0
47,76,0
22,98,0
37,86,1
49,46,0
51,95,1
47,65,0
44,86,1
61,107,1
39,118,1
64,49,0
34,87,0
16,85,1
47,109,0
61,71,0
20,110,1
66,97,0
30,37,0
49,50,0
3,66,1
10,53,1
56,29,0
16,46,1
56,107,0
63,37,0
9,117,1
48,71,0
32,113,1
21,114,1
53,77,0
30,27,0
61,71,0
71,92,0
24,104,1
48,90,1
45,35,0
19,115,1
54,115,1
70,118,1
11,75,1
60,42,0
70,94,0
50,36,0
54,36,0
32,59,1
62,98,0
14,103,1
3,71,1
43,37,0
7,55,1
37,115,1
28,104,1
66,58,0
69,110,0
46,47,0
10,116,1
30,44,0
42,112,1
22,37,0
44,80,0
7,92,1
68,32,0
22,88,1
69,60,0
15,51,0
41,40,0
62,115,1
6,81,1
49,41,0
65,105,0
58,62,0
57,77,0
47,117,0
17,36,0
67,61,0
70,59,0
16,103,1
68,40,0
17,78,1
43,104,0
70,105,0
70,55,0
41,41,0
18,86,0
30,99,1
53,44,0
14,30,0
12,98,1
7,58,1
60,109,0
14,102,1
6,68,1
38,102,0
33,107,1
19,63,0
35,52,0
19,104,0
40,82,0
36,86,0
53,41,0
25,70,0
46,111,1
59,35,0
5,102,0
29,50,0
43,108,1
20,65,1
38,29,0
33,64,1
37,112,1
57,33,0
8,46,0
17,53,0
8,118,1
41,28,0
63,68,0
46,96,0
37,112,1
64,76,0
31,57,0
44,64,0
57,110,0
58,54,0
70,78,0
36,45,0
32,41,0
62,20,0
45,92,1
33,106,1
31,68,0
44,89,0
18,94,1
26,25,0
48,36,0
8,65,1
67,56,0
52,114,0
59,26,0
27,95,1
65,54,0
48,45,0
14,105,1
34,60,0
61,79,0
59,35,0
55,85,0
28,107,1
66,83,0
9,63,1
66,80,0
41,58,0
18,72,0
14,104,1
35,95,0
43,96,1
30,113,1
22,40,0
53,46,0
27,33,0
48,116,1
40,96,0
27,108,1
27,114,1
49,28,0
1,74,1
51,46,0
31,98,1
8,99,1
9,108,1
60,120,1
50,42,0
42,103,0
70,96,0
47,21,0
52,76,0
66,63,0
57,37,0
66,72,0
25,108,0
17,27,0
34,60,0
12,67,0
55,85,0
64,103,0
28,57,1
4,43,1
51,55,0
46,67,0
55,109,0
53,62,0
65,77,0
32,42,0
43,65,0
44,59,0
8,24,0
14,116,1
60,65,0
17,65,1
50,93,0
6,42,0
57,44,0
34,103,1
10,55,1
19,47,1
38,72,0
64,37,0
58,58,0
44,51,0
48,60,0
10,27,0
43,43,0
60,109,0
29,41,1
46,34,0
18,24,0
71,109,0
6,69,1
55,66,0
70,31,0
40,30,0
35,96,1
60,107,1
23,57,0
61,95,0
10,36,1
62,79,0
69,116,0
67,117,0
42,64,0
4,49,1
43,86,0
60,95,0
36,79,1
28,114,1
23,111,1
63,57,0
57,35,0
50,68,0
37,49,0
55,30,0
55,75,0
21,54,1
36,54,0
48,40,0
30,107,0
13,38,0
15,24,0
30,70,1
12,114,1
22,80,1
12,35,0
46,56,0
42,105,0
53,84,1
68,67,0
58,104,0
53,49,0
37,37,0
37,94,0
4,31,0
50,103,1
28,36,0
72,102,1
2,47,1
58,59,0
24,71,0
60,27,0
2,89,1
58,114,0
7,82,1
50,44,0
65,99,0
39,22,0
60,58,0
37,120,1
41,51,0
4,89,1
21,79,1
69,84,0
50,119,1
3,112,1
58,58,0
1,110,1
16,87,1
46,102,1
69,60,0
15,87,1
35,78,1
34,37,0
3,35,1
66,96,0
48,50,0
70,47,0
32,117,1
11,94,1
30,55,0
7,46,0
32,81,1
56,70,0
39,81,1
55,84,0
56,115,0
1,115,1
19,60,1
62,61,0
16,91,1
58,35,0
27,102,1
17,94,1
59,42,0
25,63,0
56,82,0
63,116,0
31,96,1
54,66,0
12,52,1
17,64,0
40,66,0
27,94,1
38,32,0
20,100,1
59,71,0
37,111,1
72,58,0
10,44,0
70,96,0
19,60,0
55,107,0
47,24,0
55,40,0
13,90,0
33,69,0
59,34,0
27,31,0
43,52,0
18,35,0
33,95,1
28,27,0
2,46,0
6,63,1
26,97,0
50,103,0
67,72,0
25,67,0
9,56,1
63,77,0
34,26,0
19,113,1
61,97,0
17,48,0
65,107,0
49,56,0
26,30,1
69,47,0
10,47,1
45,90,1
45,22,0
22,87,1
22,105,1
60,83,0
52,81,0
33,91,1
38,102,0
43,41,1
5,44,0
63,64,0
69,91,0
60,70,0
60,65,0
71,80,0
69,96,0
6,118,1
59,45,0
51,67,0
57,65,0
60,112,0
60,111,0
70,104,0
61,91,0
36,33,0
9,69,0
28,62,0
50,102,1
18,69,1
25,92,0
71,79,0
32,21,0
1,45,0
26,23,0
2,111,1
4,38,0
35,39,0
51,75,0
41,31,0
53,101,0
15,112,1
68,83,0
12,115,1
40,101,1
71,101,0
6,119,1
43,100,1
71,66,0
9,60,1
58,43,0
21,82,1
6,33,1
5,72,1
29,54,0
2,112,1
2,109,1
40,93,1
27,51,0
71,90,0
53,47,0
16,82,1
24,67,0
7,57,1
24,39,0
33,101,0
60,34,0
3,83,1
43,101,1
32,90,0
58,28,0
30,22,0
63,40,0
20,64,0
6,25,0
63,113,0
54,73,0
37,67,0
7,102,1
10,104,1
51,88,0
26,39,1
46,31,0
60,72,0
26,50,0
3,59,0
18,61,0
27,57,1
69,60,0
59,82,0
34,64,0
67,60,0
47,107,0
63,115,1
8,35,1
26,37,0
35,50,0
55,42,0
28,70,0
6,114,1
32,36,0
61,96,0
34,58,1
54,91,0
66,120,0
52,55,0
49,92,0
71,117,0
4,49,1
67,114,1
60,51,0
52,43,0
35,56,0
50,90,0
4,58,1
50,72,1
2,48,1
68,109,0
7,61,0
17,32,0
41,49,0
38,91,0
36,38,0
32,59,0
20,86,1
30,85,0
33,118,0
19,112,1
17,108,1
71,41,0
1,21,1
32,85,1
6,30,1
21,39,0
15,76,0
50,104,1
59,23,0
24,81,1
55,91,0
42,99,1
12,52,0
25,93,1
69,86,0
43,84,1
19,36,0
31,112,1
23,32,0
42,44,0
13,20,0
68,28,0
43,72,0
34,66,0
1,20,1
6,102,1
6,45,1
25,47,0
42,83,0
65,119,1
3,81,1
22,98,1
35,119,1
42,54,1
23,84,1
67,28,0
12,100,1
33,108,1
8,76,1
43,75,0
27,42,0
37,117,1
39,28,0
34,84,0
67,44,0
69,41,0
64,104,0
29,34,0
18,92,1
16,64,0
14,87,0
48,68,0
11,82,1
16,109,1
37,105,0
31,80,0
50,117,1
60,96,0
51,49,1
37,58,0
46,40,0
69,102,0
53,47,0
8,37,1
36,60,0
27,120,1
60,34,0
61,118,0
61,46,0
14,32,1
25,68,1
67,118,0
18,49,1
25,89,1
47,59,1
16,51,0
46,85,0
49,101,0
47,37,0
13,98,1
32,70,0
27,23,0
48,88,0
66,37,0
15,71,1
25,43,0
40,94,0
48,30,0
28,98,1
21,45,1
57,40,0
3,81,1
41,80,0
47,52,0
54,101,0
15,73,1
33,52,0
10,21,0
68,67,0
18,103,1
52,40,0
52,36,0
33,96,1
53,61,0
9,73,1
53,59,0
9,42,1
12,45,1
56,112,1
26,48,0
44,27,0
23,110,1
13,50,0
68,101,1
4,51,0
22,87,1
42,41,0
66,60,0
4,109,1
11,106,1
20,120,1
56,49,0
31,74,1
43,106,1
53,104,1
24,115,1
22,24,1
44,59,0
36,73,1
45,53,1
62,65,0
44,67,0
49,20,0
70,92,0
61,118,0
31,34,1
51,103,0
17,110,1
34,24,0
47,42,0
68,115,0
21,92,1
46,23,0
5,113,1
4,109,1
65,85,0
40,60,0
65,93,0
10,119,1
13,65,1
67,74,0
40,40,0
39,111,1
12,72,0
50,63,0
60,116,0
64,78,0
46,47,0
7,102,1
45,86,0
33,39,0
2,93,1
33,67,1
61,110,1
65,37,0
47,22,0
23,116,1
36,91,1
66,63,0
34,70,0
13,96,1
62,52,0
49,63,0
43,20,0
6,25,0
53,32,0
5,41,0
45,27,0
64,98,1
3,114,1
36,119,1
11,107,1
4,69,1
51,103,0
46,43,0
35,60,0
20,61,1
6,35,0
31,90,0
25,50,0
72,96,0
56,50,0
58,106,0
7,54,0
38,115,1
22,42,0
54,63,0
33,21,0
57,21,0
20,113,1
32,64,0
19,98,1
46,105,1
43,84,0
70,111,0
36,23,0
48,111,0
4,109,1
35,27,0
7,85,1
13,49,0
24,112,1
13,51,1
31,32,0
14,111,1
5,111,1
33,44,0
56,44,1
47,114,1
54,87,0
21,106,1
5,94,1
47,28,0
12,106,1
43,119,0
50,26,0
35,60,0
34,56,0
25,111,1
60,117,1
41,100,1
42,75,0
68,52,0
44,113,1
13,34,0
66,25,0
7,86,1
70,101,0
45,94,0
51,106,0
51,77,1
20,91,0
52,116,1
64,56,0
35,67,0
51,75,1
57,88,0
62,53,0
27,65,1
39,27,0
12,34,1
27,73,1
17,107,1
13,83,1
40,80,0
1,112,1
51,95,1
58,101,0
6,100,1
26,103,0
61,77,0
11,113,1
10,96,1
20,93,1
63,86,0
21,98,1
67,64,0
66,45,0
29,45,1
52,87,0
4,62,1
66,72,0
38,102,1
53,30,0
40,97,0
11,42,1
1,81,1
67,21,0
58,40,0
64,21,0
50,95,0
65,25,0
64,83,0
8,61,1
32,45,1
8,101,1
68,35,0
29,118,1
11,110,1
53,83,1
22,93,1
65,79,0
10,51,1
43,85,0
26,113,1
9,76,1
12,36,0
27,116,1
59,81,0
3,115,1
46,30,0
13,96,1
25,75,1
36,41,0
56,104,0
16,90,1
63,116,1
25,42,0
72,33,0
39,55,1
16,42,0
2,48,1
35,93,0
43,63,0
21,88,1
1,73,1
18,116,1
54,42,0
50,94,0
16,53,1
40,67,0
37,42,0
28,93,1
31,87,1
4,95,1
58,41,0
70,81,0
14,58,1
57,76,0
69,67,0
41,73,0
64,57,0
19,91,1
60,76,0
22,28,0
61,93,0
10,84,1
59,105,1
61,44,0
26,85,0
6,117,1
2,34,1
59,66,0
64,104,0
20,61,1
37,115,1
12,48,1
30,78,1
50,91,0
4,21,0
15,66,1
42,75,1
25,57,1
7,85,1
63,46,0
61,119,0
9,113,0
35,84,1
53,78,0
19,36,0
27,46,1
47,32,0
7,99,1
6,28,0
56,104,0
50,67,0
40,117,0
15,73,1
32,48,0
63,28,0
16,48,0
14,105,1
72,57,0
65,49,0
44,40,0
28,83,1
23,79,1
27,103,1
28,48,0
34,46,0
41,65,0
69,63,0
51,74,0
36,21,0
35,97,1
14,49,0
23,96,1
57,76,0
40,115,1
66,45,0
28,62,0
67,36,0
38,66,0
54,22,0
35,74,0
13,41,0
26,100,1
53,50,0
21,25,0
62,102,0
31,96,1
62,61,0
21,46,1
1,24,0
69,22,0
8,98,1
22,62,1
19,67,0
50,28,0
72,59,0
51,112,0
61,20,0
62,94,1
36,112,1
51,65,0
42,66,0
32,55,0
30,42,1
43,28,0
19,91,1
26,92,1
59,35,0
18,87,0
11,42,1
62,25,0
16,40,1
25,47,0
64,21,0
43,114,1
26,32,0
59,71,0
68,32,0
58,75,0
20,116,1
15,54,0
32,46,0
49,29,0
65,76,0
7,96,1
61,85,0
32,92,1
46,119,0
2,42,1
34,108,1
27,64,1
59,21,0
67,81,0
15,119,1
3,52,1
3,105,1
69,62,0
40,79,0
49,97,0
41,40,0
70,116,0
66,48,0
65,48,0
37,119,1
23,118,1
7,67,1
2,101,1
53,54,0
48,42,0
63,73,1
2,66,1
52,96,0
35,55,0
5,51,1
31,71,0
59,35,0
23,119,1
44,99,1
65,101,0
32,46,1
36,45,0
46,61,1
65,63,0
29,107,0
20,22,0
68,101,0
69,48,0
35,82,0
46,114,0
9,88,1
55,43,0
67,60,0
45,88,0
66,52,0
62,58,1
17,26,0
65,25,0
32,81,0
52,25,0
9,119,1
36,67,0
48,93,1
67,115,0
40,105,1
25,51,1
35,50,0
36,32,0
32,109,0
28,107,1
56,40,0
53,36,0
24,100,1
10,32,1
43,81,1
21,52,0
45,43,0
13,118,1
6,88,1
1,25,0
26,54,0
46,103,1
22,115,1
6,106,1
32,99,1
71,40,0
72,31,0
2,38,0
65,64,0
67,64,0
43,69,0
20,25,1
29,88,1
34,48,0
40,76,1
33,82,1
63,110,0
25,82,1
3,35,0
55,38,0
59,108,1
53,113,0
23,119,1
43,57,0
5,119,1
32,21,1
68,98,0
16,67,1
54,89,0
60,67,0
8,99,1
55,95,0
46,115,0
26,96,0
50,29,0
9,101,1
11,93,0
23,62,0
42,72,0
21,25,0
66,86,0
19,114,1
20,120,1
53,46,0
40,103,0
60,84,0
34,76,1
31,48,0
57,53,0
56,86,0
1,102,1
54,68,0
18,59,1
38,70,0
50,86,0
24,62,0
34,30,0
37,98,0
10,101,1
70,68,0
19,21,0
49,49,0
53,34,0
27,104,1
15,64,1
71,54,0
40,114,1
10,26,0
33,111,1
59,97,1
71,26,0
30,71,0
69,57,0
55,74,0
36,30,0
11,44,0
28,70,1
33,97,0
55,74,0
27,57,1
39,111,1
7,55,0
48,71,0
55,76,0
60,91,0
31,58,0
36,105,1
41,52,0
47,55,0
19,65,0
44,21,0
29,30,0
27,62,1
40,22,0
46,77,0
63,76,0
14,84,1
46,75,1
26,38,0
24,69,0
67,58,0
33,61,0
20,100,1
54,84,0
39,28,0
38,35,0
22,23,0
6,110,1
51,44,0
34,91,1
72,66,0
35,101,1
18,89,1
47,39,0
62,108,0
6,38,0
30,37,0
10,116,1
58,75,0
51,100,0
13,44,1
57,22,0
12,71,1
22,71,1
7,97,1
53,99,0
44,68,0
10,35,0
24,62,0
38,111,1
44,86,0
41,83,0
64,80,0
63,89,0
54,29,0
62,54,0
7,90,0
26,49,0
14,118,1
34,108,1
21,115,1
64,119,0
64,43,0
36,64,1
7,80,0
49,114,0
53,40,0
28,95,1
13,67,1
41,90,1
36,79,1
67,28,0
13,34,0
57,54,0
11,70,0
38,22,0
39,47,0
31,70,0
11,112,1
10,40,1
38,25,0
3,106,1
60,41,0
24,41,1
34,20,0
45,69,0
1,68,1
59,30,0
69,108,0
3,77,1
36,61,0
44,61,0
69,98,0
6,33,1
2,118,1
62,33,0
52,20,0
66,95,0
41,95,0
13,119,1
38,120,1
1,120,1
61,40,0
28,99,1
60,114,0
4,55,0
3,102,1
55,40,0
18,83,1
33,97,0
10,116,1
34,104,0
35,118,0
41,33,0
28,46,0
38,98,0
37,113,0
22,92,0
59,83,1
8,28,0
44,53,0
30,50,0
6,45,1
37,32,0
13,117,1
6,89,1
46,116,1
32,96,0
27,73,0
42,53,0
47,100,1
34,90,0
50,37,0
55,62,0
62,115,0
38,60,0
3,63,1
38,75,0
69,119,1
34,100,1
3,41,1
57,28,0
2,114,1
55,62,0
33,107,1
2,83,1
1,26,0
25,59,0
20,53,0
11,78,1
69,34,0
9,107,1
10,115,1
38,36,0
57,78,0
1,32,0
44,55,0
63,83,0
66,93,0
10,41,1
67,95,0
34,91,1
38,34,0
16,74,1
47,72,0
35,58,0
40,92,1
55,84,0
56,120,0
60,26,0
56,49,1
31,98,1
26,30,1
30,113,1
47,103,0
27,74,1
22,46,0
55,89,0
37,69,0
72,83,0
63,78,0
28,39,0
3,70,0
16,115,1
60,98,0
10,45,1
20,39,0
14,95,1
70,57,0
2,110,1
68,96,0
6,35,0
25,28,0
39,107,1
1,25,0
15,38,0
32,21,0
10,21,0
23,114,1
42,86,1
9,50,1
47,107,0
63,39,0
61,69,0
59,72,0
33,89,0
44,79,0
67,100,0
4,110,1
45,89,1
39,100,1
1,28,0
61,68,0
65,37,0
27,42,0
15,110,1
24,82,1
58,89,0
50,94,0
37,67,1
4,56,0
45,106,1
61,37,0
24,44,0
53,48,0
23,99,1
61,74,0
16,100,1
37,32,0
7,82,0
5,108,1
63,114,0
56,95,0
32,23,0
3,44,0
70,66,0
1,62,0
36,92,0
26,98,0
1,92,1
39,59,0
24,101,1
1,42,0
37,20,0
6,74,1
72,31,0
47,102,1
16,46,0
12,78,1
29,51,0
62,32,0
30,62,0
58,50,0
20,102,1
51,44,0
32,116,1
72,55,0
69,32,0
38,29,0
15,76,1
32,25,0
31,89,1
11,57,1
37,89,1
21,45,0
39,36,0
60,61,0
35,85,1
52,55,0
1,78,1
23,35,1
28,83,1
17,106,1
16,114,1
21,42,1
11,57,1
53,117,1
20,60,0
68,78,0
61,77,0
34,29,0
3,95,1
58,28,0
28,93,1
5,107,1
11,55,1
69,104,0
62,53,0
65,63,0
31,99,1
49,54,0
19,53,0
26,25,0
53,26,0
14,77,0
59,25,0
62,45,0
52,104,0
25,103,0
2,112,1
37,22,0
40,115,1
10,112,1
4,43,1
65,36,0
61,40,0
29,106,0
44,38,0
72,37,0
42,48,0
65,37,0
50,29,0
24,44,0
53,112,1
33,93,1
34,29,0
60,51,0
19,120,1
12,47,0
3,34,0
15,54,1
35,41,0
17,112,1
44,92,1
59,77,0
21,119,1
15,35,0
12,27,1
23,78,0
2,53,1
15,58,1
45,117,1
23,44,1
2,33,0
60,79,1
10,104,1
65,62,0
17,35,0
50,75,0
60,48,0
31,109,1
29,75,0
41,96,1
1,114,1
20,51,1
36,95,1
43,92,0
40,44,0
25,36,0
41,109,1
40,42,0
19,116,1
23,23,0
17,21,0
48,93,1
29,54,0
5,37,1
3,52,1
66,41,0
60,114,0
71,65,0
18,89,1
61,42,0
25,42,0
59,98,1
45,111,0
61,39,0
6,70,1
38,106,1
21,108,1
28,68,1
18,71,1
6,92,1
44,119,0
70,27,0
57,102,1
43,79,0
11,25,0
70,108,0
1,46,1
70,52,0
20,46,1
24,104,1
42,60,1
2,78,0
59,101,0
7,25,0
9,63,1
31,105,1
28,21,0
24,84,1
39,87,1
7,90,1
23,27,0
66,98,0
69,48,0
25,64,0
36,109,0
32,84,1
53,114,0
59,70,0
38,53,0
60,45,0
35,20,0
71,105,0
68,102,0
34,111,1
42,67,0
