experiencia,estudios,salario
16,4,4193
6,2,2282
25,1,4483
22,2,4274
22,2,4241
15,1,3160
13,4,3920
26,4,5299
30,4,5678
28,2,4901
3,5,2886
29,4,5759
15,5,4238
26,5,5570
16,4,3961
22,2,4336
2,2,1825
1,1,1431
30,1,4961
10,5,3789
16,3,3694
5,2,2160
28,3,5167
10,1,2457
24,4,5258
25,4,5280
5,1,1777
3,3,2386
14,3,3689
24,3,4663
12,3,3434
26,2,4528
13,3,3404
21,1,4012
4,1,1923
23,5,5312
25,2,4679
18,1,3531
5,4,2727
1,4,2239
10,2,2772
22,5,5087
17,5,4431
24,1,4250
17,3,4040
26,4,5394
1,4,2327
9,1,2357
28,1,4511
2,2,1686
6,3,2579
7,3,2582
26,2,4646
28,1,4520
23,4,4786
10,5,3880
17,4,4042
27,2,4894
5,1,2065
24,5,5377
2,1,1443
6,1,2177
7,1,2244
15,5,4403
20,5,4725
3,1,1601
2,1,1447
10,4,3259
8,1,2444
23,4,5142
4,5,3018
25,5,5512
2,1,1662
25,4,5079
25,3,5050
23,5,5444
2,5,2672
4,5,3111
10,4,3468
11,3,3024
21,1,3659
7,4,3014
8,3,2931
6,1,1831
16,2,3605
17,4,4307
24,1,4221
5,4,2906
25,1,4466
8,4,3017
14,1,2998
1,5,2773
17,1,3538
20,4,4479
5,2,2346
20,5,5024
13,3,3506
16,1,3294
7,4,3013
27,2,4660
15,4,4086
28,1,4463
6,3,2700
1,5,2607
26,3,5058
28,5,5676
1,2,1853
9,3,2879
26,2,4629
29,4,5575
6,1,2020
19,1,3576
20,4,4682
12,4,3572
13,4,3570
13,4,3909
22,3,4373
14,5,4333
4,2,2175
28,3,5416
24,2,4325
11,1,2796
4,4,2632
27,2,4838
3,1,1705
30,1,4811
7,3,2563
27,5,5932
9,2,2624
28,2,5119
24,1,4297
18,2,3855
5,3,2577
28,3,5317
3,2,1772
1,3,1874
24,4,5187
26,1,4227
11,2,2743
5,1,1888
30,1,4893
16,3,4010
26,5,5618
23,3,4666
23,2,4278
22,5,5108
8,3,2941
3,1,1461
11,1,2480
29,3,5435
14,3,3773
5,4,2858
27,5,5757
28,1,4623
16,2,3602
11,3,3401
25,1,4170
18,1,3489
30,4,5768
26,1,4288
8,5,3450
25,5,5554
17,1,3314
12,3,3219
13,1,3050
22,5,5176
6,2,2495
13,1,2738
10,3,3122
25,3,5095
9,4,3475
15,4,3872
2,3,1973
15,1,2913
15,2,3231
27,5,5777
4,3,2376
26,3,5206
21,4,4792
21,2,4166
22,1,3850
4,4,2642
10,2,2871
1,2,1746
10,1,2454
17,3,4101
15,2,3396
2,2,1928
6,3,2552
25,4,5350
17,4,4115
29,4,5575
18,5,4613
2,4,2453
14,3,3449
1,4,2454
29,4,5829
7,2,2484
3,2,1933
7,5,3345
16,4,4274
5,3,2609
5,2,2270
14,5,4223
20,1,3708
29,1,4714
17,5,4541
19,2,3770
2,3,2339
12,2,2972
1,3,1833
22,5,5249
25,2,4642
7,5,3354
24,1,4147
20,4,4619
9,1,2340
7,3,2750
15,1,3277
16,5,4524
29,4,5735
23,3,4636
9,2,2703
28,1,4760
23,1,3983
27,5,5672
5,2,2244
7,4,3223
27,2,4873
24,2,4372
2,2,1729
21,2,4166
4,1,1969
3,4,2549
21,4,4738
20,1,3751
4,4,2564
2,3,2020
20,5,4890
4,3,2317
27,5,5746
19,5,4699
2,3,2029
4,4,2776
1,2,1819
28,2,4855
1,2,1902
14,5,4261
1,1,1356
6,4,2857
16,1,3051
14,5,3992
28,1,4690
15,1,3010
26,1,4424
30,2,5228
29,1,4755
22,1,3756
10,5,3601
7,2,2451
27,4,5333
9,3,2972
19,2,3737
28,4,5441
19,3,4380
15,4,3923
30,5,5902
18,2,3848
2,4,2627
30,3,5433
2,2,1819
20,5,4981
11,1,2777
20,2,4177
20,2,3865
15,2,3588
16,2,3596
28,1,4541
29,5,5840
27,4,5353
12,1,2692
25,5,5519
2,2,1860
23,4,4991
13,3,3347
15,2,3483
21,3,4402
7,5,3390
9,5,3763
21,5,5011
1,4,2490
1,5,2699
14,3,3381
14,4,3866
25,4,5011
6,1,2099
1,1,1509
27,2,4944
2,2,1735
25,1,4290
25,3,4821
20,1,3643
9,5,3673
30,1,4999
8,2,2440
12,2,2966
7,2,2243
6,2,2303
3,1,1538
26,3,5153
26,3,4996
28,1,4518
20,2,3972
10,3,3267
22,1,3855
28,4,5657
17,5,4626
10,2,2919
7,2,2338
29,2,5030
28,2,4961
30,2,5303
14,2,3083
26,5,5433
12,5,4122
24,5,5510
8,1,2124
27,3,5325
9,1,2262
29,5,5809
15,3,3884
20,4,4560
30,5,6207
20,2,3828
4,2,2004
16,4,4021
3,4,2595
10,5,3690
9,2,2513
30,1,4896
6,5,3416
28,3,5388
3,5,2764
29,4,5655
20,1,3800
5,2,2202
15,1,3259
8,1,2306
12,2,3209
13,2,3176
28,3,5302
11,2,3061
28,5,5982
30,4,5728
13,1,2732
23,1,4177
14,1,3009
26,2,4533
1,5,2723
6,5,3157
11,2,2858
2,2,1725
23,1,3892
12,2,3009
12,1,2702
4,3,2287
24,2,4331
19,1,3533
8,1,2324
28,4,5608
30,5,6136
21,2,4053
15,5,4164
12,3,3207
5,1,1956
18,2,3922
27,3,5261
26,3,5178
30,5,5956
19,2,4056
30,1,4854
25,5,5547
16,1,3240
16,4,4214
7,2,2360
25,2,4701
19,5,4800
12,1,2723
28,5,5689
6,3,2659
23,5,5400
10,4,3340
2,5,2710
21,5,5003
24,5,5451
7,5,3227
25,3,5058
14,4,3749
13,2,2969
24,5,5316
13,4,3624
22,5,5338
6,3,2576
30,2,5399
21,3,4597
12,1,2839
13,2,3244
6,2,2213
28,3,5064
25,1,4373
6,3,2793
26,4,5206
25,3,4928
6,5,3230
7,5,3529
9,2,2810
1,1,1306
26,2,4645
30,3,5344
10,5,3793
6,5,3025
26,1,4530
23,4,4961
6,4,2740
5,4,2804
1,3,1995
27,1,4637
12,4,3539
6,1,2064
27,3,5271
2,1,1707
8,5,3298
2,1,1634
8,2,2549
25,2,4675
20,2,3868
6,3,2657
3,1,1763
8,4,2962
23,1,4074
1,5,2493
15,4,4137
2,3,2144
9,4,3136
30,4,5628
16,4,3986
13,3,3371
23,5,5425
12,1,2547
19,3,4096
15,2,3302
9,4,3126
15,4,4137
5,2,2344
4,2,1981
26,4,5178
1,5,2552
10,1,2522
10,2,2702
23,1,4059
12,3,3287
4,2,2115
6,4,2960
22,4,4907
12,4,3655
29,1,4796
28,2,4888
20,3,4192
20,1,3642
29,4,5515
16,3,3794
4,5,3061
15,1,2944
27,4,5557
20,5,4796
6,3,2777
6,1,1906
10,5,3612
15,3,3636
25,3,4739
25,4,5086
8,3,2836
14,3,3480
17,4,4333
9,4,3371
25,1,4184
12,3,3535
18,3,4241
8,4,3349
5,4,2886
19,1,3523
23,4,4848
7,5,3362
24,3,4612
21,1,3621
20,3,4216
17,3,4060
29,3,5426
24,3,4669
3,4,2731
9,2,2644
25,5,5608
1,1,1517
25,2,4644
18,1,3394
22,4,4665
10,4,3531
21,4,4897
4,3,2293
15,5,4367
9,3,2888
15,1,3102
24,4,4922
18,4,4493
28,3,5272
9,4,3319
5,4,2986
8,4,3243
30,1,4888
22,3,4695
3,5,2850
27,5,5922
20,5,4717
2,2,1871
16,2,3615
27,1,4345
25,5,5457
11,1,2777
15,5,4297
1,3,1940
12,4,3825
29,4,5497
11,1,2536
23,2,4387
9,4,3383
17,2,3548
1,4,2367
21,4,4860
7,1,2147
16,1,3300
30,2,5093
24,2,4495
14,4,3974
21,3,4617
3,5,2668
25,5,5531
17,5,4560
11,2,2977
25,3,5046
20,1,3698
16,2,3613
14,2,3235
22,2,4396
17,5,4597
25,4,5204
1,3,2146
11,1,2763
21,3,4512
5,2,2060
23,4,4790
9,5,3596
25,1,4379
28,4,5709
24,4,4895
14,4,3785
6,1,2210
3,4,2750
6,5,3366
29,1,4822
7,5,3437
6,5,3335
3,5,2934
30,2,5251
4,5,2858
14,3,3773
7,2,2477
3,4,2737
30,1,4973
14,3,3692
9,2,2687
19,3,4060
1,2,1887
23,5,5334
22,2,4084
22,2,4207
10,5,3854
1,1,1364
12,5,4052
14,4,3693
13,5,3951
3,5,2834
27,5,5764
7,1,2128
9,5,3651
6,3,2538
18,5,4840
25,3,5037
26,2,4547
23,2,4560
28,1,4698
24,5,5237
14,4,3937
28,1,4657
21,4,4848
9,2,2827
4,3,2510
17,5,4726
25,1,4152
13,3,3655
19,2,4014
17,1,3308
1,2,1749
25,1,4158
16,1,3326
5,4,2922
10,1,2528
29,1,4684
1,5,2742
18,1,3525
21,1,3852
6,4,2796
17,2,3747
14,5,4069
21,3,4373
27,5,5707
25,1,4438
28,1,4694
5,5,3159
22,5,5113
19,2,4008
21,4,4843
9,1,2218
14,5,3981
14,5,4330
4,5,2977
28,1,4547
26,4,5327
13,2,2967
18,1,3531
5,1,1822
20,1,3733
2,2,1855
7,3,2683
9,2,2646
26,5,5615
21,2,4248
9,3,3047
22,4,4643
3,2,1765
24,3,4918
30,2,5152
6,3,2530
14,5,3989
19,1,3459
8,4,3146
8,1,2153
18,3,4151
15,4,4160
2,2,1952
13,4,3560
5,3,2424
13,3,3328
28,3,5081
12,3,3253
23,4,4890
17,1,3498
18,4,4348
25,3,5047
1,2,1724
27,3,5201
18,2,3620
12,5,3971
16,2,3585
12,3,3504
13,4,3637
7,2,2358
14,1,2975
13,4,3869
25,5,5570
14,3,3679
3,2,1950
19,3,4270
27,4,5581
29,2,4949
24,1,4111
6,5,3288
13,2,3044
14,5,4297
5,1,1896
14,4,3717
15,5,4398
14,2,3176
29,3,5373
20,5,5007
22,2,4341
30,5,6275
18,2,3670
11,5,3996
16,4,4204
17,4,4403
16,4,4232
6,3,2819
14,1,2934
4,2,2010
17,2,3465
17,3,4051
27,2,4688
11,2,3028
17,2,3831
20,1,3579
5,4,2605
1,1,1254
10,3,2925
21,4,4724
5,5,3270
24,1,4136
24,2,4297
28,3,5434
30,5,5936
7,3,2600
1,2,1784
26,5,5673
11,2,3045
27,5,5780
5,1,2002
20,5,4922
21,3,4563
13,3,3341
24,2,4431
30,1,4868
20,2,3828
17,2,3559
11,2,2735
19,4,4498
14,5,4032
20,3,4386
29,5,5985
5,5,3297
18,1,3592
28,3,5265
18,2,3562
3,4,2697
12,2,3161
30,1,4929
20,4,4609
4,5,3000
19,3,4225
5,3,2303
10,2,2757
16,3,3681
23,2,4322
8,1,2396
7,4,3178
20,3,4307
4,1,1606
16,4,4173
7,2,2277
16,3,3651
8,4,3004
25,5,5690
22,2,4063
5,3,2618
24,5,5485
24,1,4282
7,5,3387
7,2,2475
2,2,1792
24,2,4430
28,3,5200
28,4,5506
18,5,4460
25,3,4952
14,1,3007
24,5,5392
28,2,5156
8,3,2693
30,1,5054
27,4,5451
11,1,2818
25,5,5336
26,4,5442
2,5,2939
12,1,2787
23,2,4496
6,5,3323
12,1,2677
12,4,3538
9,1,2489
27,1,4625
26,3,5080
1,3,1997
18,1,3633
24,1,4144
29,4,5613
9,5,3580
22,3,4467
20,1,3703
2,4,2482
1,1,1365
1,5,2545
29,1,4947
10,3,3059
4,5,2921
1,2,1829
30,5,5976
6,1,2096
1,2,1821
13,4,3953
6,1,1942
17,3,4018
18,4,4510
9,1,2517
15,5,4376
1,2,1720
11,2,3031
23,3,4506
29,4,5624
23,4,5123
20,2,3904
24,2,4455
24,4,4947
7,1,2037
20,4,4553
9,1,2437
30,5,5927
25,4,5249
2,5,2908
20,5,4947
2,5,2626
2,1,1646
23,5,5107
18,3,3973
3,1,1562
22,2,4239
13,1,2709
11,5,3761
18,3,4147
2,3,2023
26,4,5243
6,1,1877
20,4,4416
10,4,3550
22,2,4115
1,3,1935
20,4,4747
1,4,2364
9,3,3144
9,3,3025
24,1,4252
22,2,4367
29,2,4920
15,1,3048
13,1,2976
19,3,4353
8,5,3399
14,4,3878
14,2,3288
6,2,2287
23,5,5252
30,1,4886
8,1,2130
24,4,4917
24,5,5334
1,2,1711
16,5,4449
1,2,1718
17,4,4064
11,1,2621
8,1,2262
13,2,3182
27,1,4529
2,2,2014
17,1,3471
21,4,4656
27,1,4659
18,5,4521
1,2,1820
2,5,2600
6,1,2199
8,1,2133
12,2,2851
20,3,4273
6,2,2512
15,3,3791
15,5,4287
8,1,2354
21,2,4120
2,1,1659
23,5,5280
2,2,1877
12,4,3591
22,3,4471
26,3,5142
19,2,3702
11,3,3402
18,5,4604
23,3,4628
8,5,3306
4,5,2788
21,5,4881
23,5,5364
13,3,3582
12,5,3848
10,3,3290
11,4,3527
6,2,2425
26,3,4896
4,4,2795
16,1,3181
23,4,4954
1,2,1729
4,4,2551
10,5,3716
1,4,2125
10,4,3527
5,4,2807
1,2,1620
12,1,2727
17,3,3753
3,3,2161
22,1,3774
15,2,3547
24,1,4196
16,1,3181
14,1,2957
17,4,4332
2,3,2006
6,3,2574
3,2,1885
19,3,4137
15,5,4235
2,4,2375
24,3,4689
4,3,2535
30,4,5898
2,3,2310
15,1,3193
30,1,5088
21,5,5146
19,5,4783
14,3,3747
13,5,3969
14,3,3578
29,1,4863
8,2,2525
23,5,5313
9,5,3615
13,5,3863
12,4,3465
25,2,4524
24,4,5122
26,1,4497
9,2,2483
26,1,4508
6,2,2133
20,3,4321
16,2,3431
7,2,2593
23,5,5417
16,2,3669
5,2,2289
28,4,5508
9,1,2275
28,5,5728
11,2,3110
6,4,2955
13,5,4163
21,2,4052
6,4,2962
30,2,5318
30,2,5114
24,5,5353
21,2,3943
5,2,2351
6,1,2114
4,3,2532
1,1,1436
20,2,3916
25,2,4664
9,3,2850
7,3,2793
22,1,4049
19,5,4656
29,5,5784
26,4,5289
27,3,4983
11,3,3373
11,2,2919
2,4,2405
14,5,4333
20,5,4735
7,5,3253
4,1,1581
23,4,4905
8,2,2704
5,2,2396
25,4,5320
24,2,4345
16,4,4159
15,2,3304
3,4,2731
17,1,3343
13,3,3633
16,1,3246
1,2,1805
12,1,2661
13,1,2831
20,3,4186
20,5,4855
5,3,2343
24,1,4307
16,3,3992
2,2,1893
9,1,2525
21,4,4762
26,3,5079
6,4,2952
14,2,3270
19,1,3600
27,2,4647
27,1,4465
23,4,4857
26,5,5759
12,4,3574
14,1,2924
19,4,4416
11,5,3868
21,5,4926
4,5,2891
19,5,4927
16,5,4497
23,3,4766
26,1,4351
20,5,4918
2,5,2918
20,3,4260
1,3,2125
23,2,4233
27,4,5636
28,4,5511
7,2,2307
24,2,4582
9,4,3131
5,1,1780
23,5,5359
23,5,5393
3,1,1628
20,3,4387
30,3,5416
9,1,2182
23,1,3953
22,4,4863
24,2,4350
30,2,5302
17,3,3994
10,2,2926
6,3,2623
23,4,5142
17,4,4072
28,5,6056
17,5,4412
30,2,5104
15,5,4429
18,4,4189
11,5,3768
3,4,2627
2,4,2597
3,2,2117
24,3,4874
21,3,4425
10,4,3582
19,5,4854
28,3,5260
1,3,2083
14,4,3999
9,5,3776
26,4,5218
29,5,5903
1,5,2647
5,2,2202
26,1,4245
27,5,5570
19,2,3893
3,4,2565
5,1,1750
14,3,3562
29,3,5555
15,5,4308
9,3,3035
22,5,5144
11,3,3404
25,3,4952
12,1,2628
9,4,3300
9,1,2183
2,4,2508
15,3,3766
26,4,5391
28,2,4909
22,1,3922
3,4,2555
12,3,3306
4,2,1969
29,3,5334
9,1,2574
17,5,4653
16,3,3622
5,2,2103
17,4,4313
14,1,3042
25,2,4562
27,4,5261
24,1,4211
1,2,1729
7,1,2258
10,3,2978
30,2,5262
21,4,4551
6,1,2175
11,1,2696
20,5,4814
1,5,2817
28,3,5442
3,2,1897
22,5,4946
19,4,4606
3,5,2903
20,4,4694
29,4,5549
27,3,5112
5,5,3037
4,2,2065
13,5,3998
17,1,3292
11,1,2657
7,3,2925
25,4,5384
23,4,4913
17,1,3433
11,4,3647
21,2,4213
9,1,2352
19,5,4603
5,4,2600
6,5,3148
9,2,2813
28,1,4579
3,3,2331
20,2,3970
17,3,4052
27,1,4579
7,3,2618
2,2,1689
19,4,4620
15,4,3946
18,4,4395
12,5,3927
4,3,2214
17,4,4417
9,5,3749
6,2,2121
17,5,4726
24,2,4590
11,5,3822
23,5,5201
4,5,2995
6,2,2451
25,2,4486
29,4,5495
24,3,4949
18,4,4526
20,3,4184
15,4,4046
10,5,3607
4,4,2578
23,1,4056
13,2,3262
7,1,2130
3,5,3051
3,4,2636
17,2,3590
25,2,4595
27,3,5114
19,3,4192
20,5,5003
27,1,4555
30,2,5120
5,4,2971
5,2,2334
16,1,3250
20,5,4996
1,2,1607
8,4,3307
27,5,5568
2,4,2401
27,3,5305
18,4,4188
22,5,5083
26,4,5348
19,3,4340
9,1,2501
26,4,5335
16,3,3780
7,5,3408
3,5,2936
20,1,3731
24,2,4516
17,1,3320
19,1,3544
16,5,4249
18,5,4614
12,5,4051
25,4,5085
13,5,3967
17,3,4021
17,4,4250
7,5,3151
28,2,4768
22,4,4844
3,2,1881
19,4,4628
4,2,1938
30,5,5914
21,3,4597
3,5,2939
4,2,2170
21,5,5087
21,4,4855
26,1,4481
25,2,4413
21,4,4523
30,4,5798
23,5,5078
28,1,4484
15,5,4167
8,4,3359
5,5,3184
5,4,2883
20,2,3914
9,5,3719
30,4,5938
10,5,3732
30,1,4824
23,3,4482
14,4,3847
15,5,4414
14,5,4380
24,2,4377
11,3,3373
15,1,3149
15,2,3578
4,2,2216
29,2,4931
11,3,3194
21,1,3968
28,3,5285
22,1,3923
5,1,1968
16,5,4528
22,2,4304
9,3,2914
2,3,2128
17,5,4447
4,1,1739
3,3,2307
2,1,1725
5,2,2331
26,3,4845
7,4,3114
15,1,3066
21,4,4917
18,5,4498
24,1,4278
21,4,4750
20,4,4675
2,2,1758
21,3,4618
21,3,4402
14,5,4129
9,4,3322
19,3,3992
30,2,5395
14,4,3832
27,1,4373
14,2,3148
20,3,4345
7,4,3099
22,2,4100
12,5,3995
12,4,3801
30,2,5307
30,2,5339
15,2,3253
17,4,4326
25,2,4763
2,2,1929
27,1,4509
18,3,4221
22,3,4668
6,2,2236
6,3,2466
13,3,3295
18,3,4180
24,3,4855
8,5,3481
26,4,5132
15,2,3353
10,4,3441
23,3,4659
6,1,1996
24,5,5362
18,3,4192
3,4,2497
24,5,5238
14,1,3006
1,3,1826
6,2,2159
17,1,3347
19,5,4616
21,3,4270
8,3,2800
22,4,4837
23,1,4221
19,3,4267
7,4,3070
10,1,2676
5,5,3268
28,2,5034
13,3,3600
21,2,4023
25,1,4177
14,3,3763
1,5,2791
21,5,5016
23,2,4219
18,2,3772
13,4,3795
4,5,3162
13,4,3771
14,1,2780
5,3,2682
13,2,3102
6,1,1888
26,2,4588
22,2,4177
20,5,4978
2,1,1446
24,4,5096
18,2,3775
16,3,3936
24,1,4028
16,4,4234
3,3,2136
21,3,4361
27,4,5301
9,3,2793
20,2,3908
8,3,2692
15,3,3702
30,3,5522
29,3,5251
28,4,5386
4,5,2976
8,4,3344
5,4,2711
3,5,2959
26,3,5196
29,4,5793
21,3,4402
19,2,4007
6,4,3070
15,4,3934
26,1,4372
20,1,3513
7,5,3305
1,2,1900
26,3,4995
3,2,2160
9,3,3129
9,5,3584
16,2,3412
18,5,4577
19,1,3533
16,2,3439
3,3,2244
9,4,3454
24,1,4171
22,4,4789
19,2,3756
12,1,2598
9,5,3614
17,5,4578
19,3,4089
3,2,2112
1,3,1827
19,3,4126
8,4,3213
21,4,4737
4,5,2879
2,5,2731
17,1,3170
4,5,3025
8,1,2219
7,5,3183
11,1,2453
9,2,2701
16,5,4431
6,1,1827
16,5,4259
18,4,4209
2,5,2883
13,5,4023
14,3,3445
11,4,3347
14,5,4313
27,1,4413
28,4,5656
22,2,4165
30,1,4890
9,2,2841
24,2,4286
13,1,2687
6,2,2147
6,5,3241
28,3,5391
23,3,4816
1,3,1890
6,3,2799
4,1,1728
26,2,4533
13,4,3805
2,1,1501
3,3,2223
24,5,5469
5,1,1748
28,4,5577
29,2,4985
28,5,5732
5,2,2069
9,1,2196
11,2,3020
5,2,2340
6,1,2010
13,2,3295
1,1,1559
24,5,5567
2,1,1398
25,2,4531
18,3,3967
8,5,3311
7,2,2568
6,3,2512
17,4,4099
26,2,4601
8,5,3390
11,4,3667
10,3,2964
7,3,2635
17,4,4192
25,3,5012
15,4,3802
6,3,2718
17,4,4259
7,3,2629
24,1,4353
26,5,5602
8,4,3344
15,4,4120
29,2,5021
22,5,5221
21,3,4310
20,4,4518
12,4,3836
3,3,2412
6,4,2926
12,3,3428
28,1,4596
16,4,4000
12,2,3167
17,1,3457
30,4,5813
10,1,2436
16,3,3732
8,4,3257
23,3,4541
10,4,3598
9,4,3302
24,3,4921
8,3,2766
18,5,4817
23,4,4825
25,5,5582
29,3,5562
8,2,2508
7,4,3092
30,5,5977
10,1,2473
16,1,3100
21,4,4850
23,4,4860
24,5,5294
11,3,3128
22,3,4550
18,3,4116
24,4,5006
22,5,4953
14,1,2981
24,5,5255
10,5,3740
19,2,3995
20,5,5036
3,4,2409
12,2,3184
17,1,3191
13,5,4195
7,4,2885
1,2,1531
16,2,3562
5,4,2630
16,2,3716
27,1,4388
9,5,3694
14,4,3963
29,1,4864
29,2,5077
24,3,4873
7,1,2007
4,3,2383
26,2,4823
25,3,5100
25,4,5203
6,3,2748
9,2,2863
19,2,3878
27,3,5116
25,4,5105
30,2,5306
4,4,2551
24,5,5481
21,3,4225
7,4,3133
9,5,3720
3,1,1552
21,4,4879
30,4,5967
10,5,3735
3,5,2869
15,1,3110
22,5,5054
7,3,2652
20,1,3516
4,4,2535
6,3,2815
19,1,3438
13,2,3250
20,3,4474
19,1,3769
25,1,4199
8,2,2499
9,2,2723
30,4,5846
22,2,4391
9,5,3431
10,1,2588
18,3,3905
24,1,4016
28,4,5612
20,2,3819
3,3,2338
3,1,1665
1,3,2116
21,5,5159
22,1,4135
1,1,1379
21,2,3939
5,5,3187
27,4,5453
30,1,4906
30,5,5916
24,1,4297
20,1,3626
10,2,2662
28,2,4892
17,3,3894
18,3,3939
2,2,1803
7,1,2157
2,4,2529
22,1,3988
27,5,5591
7,5,3335
2,1,1505
26,4,5170
28,1,4713
4,2,1949
26,1,4518
22,3,4348
5,3,2537
22,1,3822
30,5,6184
26,1,4368
3,1,1527
27,5,5775
28,3,5222
5,4,2956
3,5,2769
14,4,3941
12,4,3634
10,4,3296
20,1,3622
18,1,3279
30,4,5754
20,1,3836
13,1,3060
19,3,4066
8,2,2420
12,3,3164
3,2,1802
30,3,5411
11,1,2630
20,4,4738
6,4,2754
14,5,4109
27,3,5112
6,3,2509
25,4,5378
10,1,2301
5,3,2444
16,1,3382
15,5,4377
20,5,4841
17,5,4523
14,4,3989
10,5,3791
20,2,3829
1,3,1874
19,3,4201
15,3,3839
30,4,5706
12,3,3538
17,3,3814
28,2,4989
21,1,3853
5,4,2806
5,3,2507
12,1,2672
13,1,2903
1,1,1262
10,3,2956
27,2,4642
27,4,5500
21,4,4612
9,1,2538
17,4,4438
26,1,4222
1,4,2329
18,5,4490
22,3,4728
4,4,2549
18,2,3563
16,4,4006
7,5,3508
4,1,1759
28,2,4831
8,2,2642
5,2,2089
18,2,3705
1,5,2562
16,3,3699
17,2,3623
20,5,5004
10,1,2300
9,1,2199
24,5,5317
15,5,4159
8,3,3060
4,1,1706
12,1,2936
11,2,2883
25,4,5074
6,5,3323
5,1,1923
10,1,2627
23,3,4710
18,1,3566
25,4,5268
8,1,2125
30,5,5908
28,1,4472
29,3,5232
20,3,4464
11,2,2874
3,5,2830
28,2,5150
17,1,3475
9,3,3020
18,4,4392
10,2,2881
2,2,1683
21,5,5165
18,5,4574
1,4,2233
25,3,4954
30,5,6228
23,1,4204
8,4,3245
19,1,3721
5,1,1813
27,5,5911
29,4,5608
30,2,5368
13,5,4154
1,3,1989
18,3,4036
30,4,5790
19,5,4736
23,1,4138
25,3,4795
19,1,3594
20,4,4690
21,1,3973
10,3,2978
17,5,4618
14,1,2973
3,1,1658
11,4,3555
8,2,2591
25,3,4890
15,1,2942
13,3,3333
15,4,3847
30,2,5214
22,5,4975
10,5,3782
2,2,1823
8,1,2322
9,2,2725
24,4,5195
20,2,4127
20,4,4551
9,3,3015
25,4,5092
11,1,2692
10,2,2723
24,2,4408
6,2,2274
17,1,3532
2,3,1980
15,2,3357
4,3,2355
8,4,3267
4,3,2453
11,3,3254
10,5,3514
13,2,3215
19,4,4287
6,3,2504
12,4,3471
8,2,2473
22,2,4357
26,3,5165
20,3,4283
6,2,2162
11,5,3691
17,4,4155
2,3,1950
30,2,5309
14,4,3774
29,5,6087
3,4,2440
4,4,2631
6,5,3091
27,2,4653
10,1,2508
15,5,4493
6,1,2003
22,2,4342
6,4,2915
20,2,4043
28,1,4662
8,2,2541
25,1,4210
4,2,2180
6,5,3043
10,5,3899
27,3,4943
6,2,2143
14,1,3123
19,1,3434
19,2,4009
8,2,2551
20,2,4050
20,4,4443
20,1,3501
2,1,1434
23,5,5391
11,4,3370
13,2,3054
27,3,5132
23,3,4818
16,1,3283
24,3,4761
20,3,4101
24,4,5176
20,2,3916
1,3,2219
12,2,2909
24,2,4322
13,4,3798
30,5,6293
3,3,2229
13,3,3485
24,3,4705
15,1,3300
24,1,4294
10,3,3000
22,5,5298
30,1,4741
22,4,4895
14,4,4044
14,3,3409
12,2,3177
16,4,3954
5,1,1994
6,5,3064
27,3,5184
18,1,3468
22,1,4109
20,1,3579
5,2,2035
22,1,3940
16,5,4568
30,4,5612
13,4,3883
14,2,3251
8,2,2437
7,4,2903
18,3,4159
5,1,1770
13,5,4228
10,5,3688
14,2,3334
3,1,1606
28,2,5070
10,2,2611
2,1,1722
8,4,3132
25,2,4691
25,5,5589
30,2,5124
23,1,3966
5,3,2523
12,5,4077
21,5,5014
13,5,3966
5,4,2986
18,3,3912
16,5,4323
26,4,5331
11,5,3656
29,3,5287
30,5,5971
2,1,1390
25,3,5041
28,1,4658
26,3,4903
23,4,4961
10,2,2820
15,2,3388
3,2,2009
6,3,2581
12,2,2967
16,3,3964
13,3,3644
13,5,4100
14,3,3650
15,5,4250
19,4,4361
6,3,2715
10,3,2961
1,3,2028
21,2,4081
1,4,2416
5,5,3114
11,4,3593
30,3,5356
5,1,1915
25,2,4784
15,4,4164
16,2,3625
8,3,3019
1,5,2645
19,2,3811
22,3,4410
3,2,2054
4,3,2403
28,3,5062
6,2,2220
10,4,3436
18,1,3406
30,3,5552
24,5,5417
28,2,4951
4,5,2929
23,1,4094
1,2,1637
21,5,5091
5,1,1849
15,5,4448
27,2,5036
8,2,2587
21,2,4275
2,5,2897
23,3,4622
3,4,2609
13,4,3566
13,2,3168
21,2,4263
5,5,3118
7,1,1997
3,2,1837
1,1,1588
22,5,5089
17,3,3804
13,3,3655
28,5,5764
7,2,2456
28,4,5705
19,4,4291
26,5,5505
23,5,5369
13,4,3930
24,1,4337
7,4,2844
28,3,5387
22,3,4650
30,3,5522
29,5,5848
1,5,2609
30,4,5743
19,1,3438
28,2,4834
9,5,3569
25,1,4388
30,2,5191
2,1,1379
4,3,2329
13,1,2903
12,5,4106
23,1,4136
29,1,4690
17,5,4635
21,1,3766
9,1,2211
10,1,2439
8,1,2238
13,4,3820
11,1,2771
7,3,2637
17,1,3280
17,2,3684
10,4,3363
12,5,3765
7,1,2259
21,1,3672
30,4,5864
30,3,5495
10,4,3256
16,4,4201
9,1,2226
30,5,5919
5,4,2936
4,4,2790
17,5,4670
23,2,4407
23,1,4083
3,1,1647
17,4,4257
26,5,5636
4,1,1871
19,4,4477
15,3,3796
24,5,5283
22,2,4121
14,1,3023
28,1,4828
11,1,2590
18,2,3751
7,3,2722
21,5,4854
19,3,4196
11,4,3681
5,5,3089
8,3,2782
8,5,3595
19,5,4663
10,2,2798
13,2,3008
